Location_Latitude,Location_Longitude,Fire_Risk_Probability
37.61972,35.20785,23.0
38.97431,41.58164,9.0
40.50778,36.45887,36.0
38.97104,34.62933,74.0
36.75102,32.43527,80.0
36.75077,40.93627,64.0
39.94688,39.2638,21.0
41.90467,28.76969,73.0
41.74105,38.24397,47.0
39.0535,32.90566,81.0
39.27597,36.05465,12.0
41.60764,41.98991,18.0
39.47099,41.61031,12.0
38.1716,34.22837,82.0
40.42909,41.83065,12.0
38.02801,37.52669,10.0
37.75883,27.75706,68.0
38.67522,33.45965,39.0
40.29823,29.36157,10.0
40.57901,43.62813,75.0
38.05334,41.91746,78.0
39.81747,35.63232,69.0
41.16966,31.03231,52.0
41.16436,29.32009,11.0
38.10119,39.6174,10.0
36.68317,44.45794,75.0
40.27139,32.72333,13.0
39.90352,44.30862,73.0
38.81199,28.40464,39.0
41.07005,38.48106,23.0
39.18324,40.12537,77.0
39.22002,39.1478,22.0
41.50669,27.18738,44.0
41.36505,38.89867,17.0
37.14431,42.53022,13.0
41.44188,38.57093,17.0
40.79628,35.11471,73.0
37.64933,32.39355,16.0
41.90918,30.08951,12.0
41.95662,43.2054,79.0
41.56258,28.09649,16.0
40.96312,34.90151,15.0
37.47275,40.50321,22.0
40.50923,27.91133,17.0
41.68181,42.33194,78.0
40.05452,34.03839,73.0
36.73653,27.49596,32.0
40.82774,29.73843,12.0
41.79792,27.08016,18.0
37.24949,27.99586,13.0
40.87016,28.90397,79.0
38.87317,36.68124,16.0
40.12117,36.16681,8.0
37.95177,29.31172,19.0
36.60022,27.30094,9.0
41.77277,42.34586,44.0
40.70612,37.00667,16.0
37.83738,40.49782,39.0
40.77024,42.8391,30.0
38.79838,28.62098,77.0
39.21851,30.37245,47.0
39.89368,32.42366,36.0
39.48584,39.40256,11.0
37.17773,32.50998,11.0
37.90756,26.77421,15.0
36.34505,38.82071,9.0
37.76694,43.05645,28.999999999999996
38.15637,36.45579,75.0
38.6725,38.36524,23.0
37.83583,41.48946,5.0
41.99069,38.76044,3.0
37.50295,31.71081,34.0
38.44237,35.93241,3.0
39.76202,32.87775,69.0
37.38376,41.81011,7.000000000000001
41.53165,39.37453,21.0
37.93099,43.89769,68.0
39.86964,34.61669,20.0
40.09108,28.27642,16.0
37.78435,33.60598,64.0
40.4942,28.64893,80.0
39.22701,30.8198,67.0
36.45989,26.37444,19.0
36.64591,31.11065,26.0
40.10332,43.76594,23.0
38.75564,44.85677,21.0
36.87851,31.17665,19.0
37.4313,37.26196,21.0
