LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT,geometry,Wind Speed (km/h),Fire Spread Speed (km/h),Affected Area (km²),Suppression Difficulty,Suppression_Difficulty_Encoded,Critical_Risk_Probability
63.90034,-22.24776,306.95,4.68,1.98,2024-12-01,327.0,A,50.0,6.1NRT,267.42,120.8,N,POINT (-22.24776 63.90034),5.0,0.35,2.0,Easy,2.0,0.0
63.91062,-22.34747,305.45,1.0,1.0,2024-12-01,505.0,A,4.0,6.1NRT,271.28,10.68,N,POINT (-22.34747 63.91062),5.0,0.35,2.0,Easy,2.0,0.0
63.90755,-22.32835,307.27,1.0,1.0,2024-12-01,505.0,A,24.0,6.1NRT,265.33,11.29,N,POINT (-22.32835 63.90755),5.0,0.35,2.0,Easy,2.0,0.0
63.90221,-22.35439,428.02,1.0,1.0,2024-12-01,505.0,A,100.0,6.1NRT,297.32,470.58,N,POINT (-22.35439 63.90221),50.0,3.5,25.0,Critical,0.0,100.0
63.89913,-22.33528,423.36,1.0,1.0,2024-12-01,505.0,A,100.0,6.1NRT,307.28,427.34,N,POINT (-22.33528 63.89913),50.0,3.5,25.0,Critical,0.0,100.0
63.89606,-22.31619,332.23,1.0,1.0,2024-12-01,505.0,A,26.0,6.1NRT,276.68,31.92,N,POINT (-22.31619 63.89606),25.0,1.5,11.0,Difficult,1.0,0.0
63.89904,-22.33373,353.87,4.08,1.87,2024-12-01,641.0,A,100.0,6.1NRT,270.11,0.0,N,POINT (-22.33373 63.89904),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.89401,-22.34582,350.78,4.08,1.87,2024-12-01,641.0,A,100.0,6.1NRT,270.32,0.0,N,POINT (-22.34582 63.89401),40.0,2.75,20.0,Very Difficult,4.0,0.0
36.75018,6.25043,302.21,1.09,1.04,2024-12-01,926.0,T,42.0,6.1NRT,289.51,5.66,D,POINT (6.25043 36.75018),5.0,0.35,2.0,Easy,2.0,0.0
36.74867,6.2623,304.44,1.09,1.04,2024-12-01,926.0,T,56.0,6.1NRT,288.68,7.08,D,POINT (6.2623 36.74867),5.0,0.35,2.0,Easy,2.0,0.0
35.80512,-0.24112,322.65,2.46,1.51,2024-12-01,926.0,T,0.0,6.1NRT,288.45,74.42,D,POINT (-0.24112 35.80512),15.0,0.75,5.0,Medium,3.0,0.0
52.15442,10.39795,301.71,1.13,1.06,2024-12-01,921.0,T,49.0,6.1NRT,275.53,10.96,D,POINT (10.39795 52.15442),5.0,0.35,2.0,Easy,2.0,0.0
63.8991,-22.3912,350.43,3.11,1.67,2024-12-01,1057.0,T,100.0,6.1NRT,271.51,0.0,N,POINT (-22.3912 63.8991),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.89816,-22.32626,365.24,3.09,1.67,2024-12-01,1057.0,T,100.0,6.1NRT,276.98,0.0,N,POINT (-22.32626 63.89816),40.0,2.75,20.0,Very Difficult,4.0,0.0
37.06736,34.9516,301.37,1.43,1.18,2024-12-01,1119.0,A,46.0,6.1NRT,289.29,7.77,D,POINT (34.9516 37.06736),5.0,0.35,2.0,Easy,2.0,0.0
63.89951,-22.3569,422.36,1.18,1.08,2024-12-01,1238.0,T,100.0,6.1NRT,297.5,531.56,D,POINT (-22.3569 63.89951),50.0,3.5,25.0,Critical,0.0,100.0
63.89524,-22.33506,387.8,1.18,1.08,2024-12-01,1238.0,T,100.0,6.1NRT,286.39,240.18,D,POINT (-22.33506 63.89524),40.0,2.75,20.0,Very Difficult,4.0,0.0
39.82393,8.62491,302.13,1.54,1.22,2024-12-01,1259.0,A,51.0,6.1NRT,288.18,10.52,D,POINT (8.62491 39.82393),5.0,0.35,2.0,Easy,2.0,0.0
44.881,8.577,303.35,1.22,1.1,2024-12-01,1259.0,A,53.0,6.1NRT,281.96,10.92,D,POINT (8.577 44.881),5.0,0.35,2.0,Easy,2.0,0.0
52.15658,10.40818,304.09,1.01,1.0,2024-12-01,1301.0,A,58.0,6.1NRT,277.72,10.11,D,POINT (10.40818 52.15658),5.0,0.35,2.0,Easy,2.0,0.0
52.15458,10.39395,303.3,1.01,1.0,2024-12-01,1301.0,A,55.0,6.1NRT,278.3,9.58,D,POINT (10.39395 52.15458),5.0,0.35,2.0,Easy,2.0,0.0
63.88895,-22.36561,360.99,3.87,1.83,2024-12-01,1308.0,A,100.0,6.1NRT,275.91,0.0,D,POINT (-22.36561 63.88895),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.88137,-22.3604,333.98,3.87,1.83,2024-12-01,1308.0,A,100.0,6.1NRT,272.9,0.0,D,POINT (-22.3604 63.88137),25.0,1.5,11.0,Difficult,1.0,0.0
63.89352,-22.38524,339.35,3.87,1.83,2024-12-01,1308.0,A,100.0,6.1NRT,266.67,0.0,D,POINT (-22.38524 63.89352),25.0,1.5,11.0,Difficult,1.0,0.0
35.80185,-0.23533,303.46,2.65,1.56,2024-12-01,1435.0,A,40.0,6.1NRT,289.89,14.52,D,POINT (-0.23533 35.80185),5.0,0.35,2.0,Easy,2.0,0.0
63.89634,-22.34102,419.35,1.0,1.0,2024-12-01,1444.0,A,100.0,6.1NRT,302.69,390.95,D,POINT (-22.34102 63.89634),50.0,3.5,25.0,Critical,0.0,100.0
63.89343,-22.36019,436.69,1.0,1.0,2024-12-01,1444.0,A,100.0,6.1NRT,310.62,555.33,D,POINT (-22.36019 63.89343),50.0,3.5,25.0,Critical,0.0,100.0
63.90187,-22.36684,344.56,1.0,1.0,2024-12-01,1444.0,A,100.0,6.1NRT,284.18,53.47,D,POINT (-22.36684 63.90187),25.0,1.5,11.0,Difficult,1.0,0.0
35.79976,-0.25334,314.32,3.78,1.82,2024-12-01,2029.0,T,89.0,6.1NRT,284.79,106.37,N,POINT (-0.25334 35.79976),15.0,0.75,5.0,Medium,3.0,0.0
52.15723,10.41155,302.98,1.25,1.11,2024-12-01,2031.0,T,52.0,6.1NRT,273.05,14.48,N,POINT (10.41155 52.15723),5.0,0.35,2.0,Easy,2.0,0.0
52.15545,10.39353,304.92,1.25,1.11,2024-12-01,2031.0,T,62.0,6.1NRT,273.86,15.97,N,POINT (10.39353 52.15545),5.0,0.35,2.0,Easy,2.0,0.0
63.90335,-22.32383,355.78,3.08,1.67,2024-12-01,2038.0,T,100.0,6.1NRT,272.89,0.0,N,POINT (-22.32383 63.90335),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.88699,-22.37351,357.27,3.09,1.67,2024-12-01,2038.0,T,100.0,6.1NRT,276.74,0.0,N,POINT (-22.37351 63.88699),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.90283,-22.33041,359.39,3.08,1.67,2024-12-01,2038.0,T,100.0,6.1NRT,274.7,0.0,N,POINT (-22.33041 63.90283),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.88636,-22.37965,348.59,3.09,1.67,2024-12-01,2038.0,T,100.0,6.1NRT,274.85,0.0,N,POINT (-22.37965 63.88636),25.0,1.5,11.0,Difficult,1.0,0.0
63.89709,-22.32325,326.17,1.08,1.04,2024-12-01,2214.0,T,79.0,6.1NRT,275.65,29.67,N,POINT (-22.32325 63.89709),15.0,0.75,5.0,Medium,3.0,0.0
63.8946,-22.34441,404.56,1.08,1.04,2024-12-01,2214.0,T,100.0,6.1NRT,308.52,315.85,N,POINT (-22.34441 63.8946),50.0,3.5,25.0,Critical,0.0,100.0
63.8921,-22.36563,353.47,1.08,1.04,2024-12-01,2214.0,T,100.0,6.1NRT,290.3,80.46,N,POINT (-22.36563 63.8921),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.90302,-22.33345,327.42,1.08,1.04,2024-12-01,2214.0,T,97.0,6.1NRT,277.21,0.0,N,POINT (-22.33345 63.90302),15.0,0.75,5.0,Medium,3.0,0.0
63.90057,-22.35465,437.26,1.08,1.04,2024-12-01,2214.0,T,100.0,6.1NRT,308.93,0.0,N,POINT (-22.35465 63.90057),50.0,3.5,25.0,Critical,0.0,100.0
63.89811,-22.37582,331.51,1.08,1.04,2024-12-01,2214.0,T,100.0,6.1NRT,276.82,0.0,N,POINT (-22.37582 63.89811),25.0,1.5,11.0,Difficult,1.0,0.0
35.80969,-0.2406,301.59,1.19,1.09,2024-12-02,236.0,A,43.0,6.1NRT,276.9,10.68,N,POINT (-0.2406 35.80969),5.0,0.35,2.0,Easy,2.0,0.0
63.90749,-22.34512,389.36,2.09,1.41,2024-12-02,406.0,A,100.0,6.1NRT,274.17,0.0,N,POINT (-22.34512 63.90749),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.90515,-22.35008,387.14,2.09,1.41,2024-12-02,406.0,A,100.0,6.1NRT,275.17,0.0,N,POINT (-22.35008 63.90515),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.89569,-22.32874,367.72,1.56,1.23,2024-12-02,544.0,A,100.0,6.1NRT,269.76,0.0,N,POINT (-22.32874 63.89569),40.0,2.75,20.0,Very Difficult,4.0,0.0
63.89528,-22.33736,365.31,1.56,1.23,2024-12-02,544.0,A,100.0,6.1NRT,273.33,0.0,N,POINT (-22.33736 63.89528),40.0,2.75,20.0,Very Difficult,4.0,0.0
39.68569,-0.25661,301.98,1.0,1.0,2024-12-02,1004.0,T,50.0,6.1NRT,286.42,5.63,D,POINT (-0.25661 39.68569),5.0,0.35,2.0,Easy,2.0,0.0
38.80851,-2.29698,302.63,1.03,1.01,2024-12-02,1006.0,T,53.0,6.1NRT,284.07,6.86,D,POINT (-2.29698 38.80851),5.0,0.35,2.0,Easy,2.0,0.0
37.22503,-1.92213,300.88,1.0,1.0,2024-12-02,1006.0,T,42.0,6.1NRT,289.34,3.35,D,POINT (-1.92213 37.22503),5.0,0.35,2.0,Easy,2.0,0.0
37.36847,32.79356,306.08,1.17,1.08,2024-12-02,1159.0,A,63.0,6.1NRT,283.19,11.19,D,POINT (32.79356 37.36847),5.0,0.35,2.0,Easy,2.0,0.0
34.36309,7.28573,307.17,1.03,1.02,2024-12-02,1337.0,A,61.0,6.1NRT,293.69,5.31,D,POINT (7.28573 34.36309),5.0,0.35,2.0,Easy,2.0,0.0
35.8067,-0.24127,330.4,1.65,1.26,2024-12-02,1337.0,A,65.0,6.1NRT,290.24,56.82,D,POINT (-0.24127 35.8067),25.0,1.5,11.0,Difficult,1.0,0.0
35.80333,-0.2585,303.43,1.65,1.26,2024-12-02,1337.0,A,43.0,6.1NRT,291.07,6.83,D,POINT (-0.2585 35.80333),5.0,0.35,2.0,Easy,2.0,0.0
38.47649,-1.15271,304.69,1.62,1.25,2024-12-02,1340.0,A,60.0,6.1NRT,290.4,11.52,D,POINT (-1.15271 38.47649),5.0,0.35,2.0,Easy,2.0,0.0
38.47289,-1.17056,301.12,1.62,1.25,2024-12-02,1340.0,A,45.0,6.1NRT,290.5,7.14,D,POINT (-1.17056 38.47289),5.0,0.35,2.0,Easy,2.0,0.0
40.61781,0.35277,304.82,1.23,1.1,2024-12-02,1340.0,A,60.0,6.1NRT,289.11,8.53,D,POINT (0.35277 40.61781),5.0,0.35,2.0,Easy,2.0,0.0
42.20419,8.93009,304.47,1.47,1.2,2024-12-02,1340.0,A,59.0,6.1NRT,283.25,15.0,D,POINT (8.93009 42.20419),5.0,0.35,2.0,Easy,2.0,0.0
37.62178083193154,43.165317719333075,307.75225817529116,,,,,,,,,215.80739259456703,,,39.97161121673466,1.0068051892164935,6.728003994709839,Critical,,
41.65500014486941,29.79123781333945,379.7031947352222,,,,,,,,,36.26688183508152,,,30.128191238111228,1.3357710170958759,47.05177405706028,Critical,,
40.12395759267984,27.897897441824462,381.095268241516,,,,,,,,,189.62108073889934,,,24.08999041611393,1.0310314528302404,31.757694600499477,Medium,,
39.190609389379254,34.789055205551264,395.61448522473097,,,,,,,,,587.2111453599953,,,45.78594732926312,0.7661076012711668,17.41037511819722,Difficult,,
36.09213048309706,44.71300908221201,408.91370005839923,,,,,,,,,427.210305086573,,,10.00388670377681,0.8619076133018024,7.824331560505976,Difficult,,
36.09196164235342,29.84110543023001,446.3778119193802,,,,,,,,,893.7449939662051,,,27.168129693088662,1.8823363040981773,39.9072342742445,Very Difficult,,
35.4065852851774,38.44271094811757,377.4450522451793,,,,,,,,,819.2691261210565,,,5.510914014533858,1.1190011552173775,31.383565040497164,Critical,,
41.06323302042455,40.232392306574354,348.4434709411869,,,,,,,,,348.3991781808972,,,26.08972888973568,1.5928095831442264,27.139593506839756,Easy,,
39.20780508220246,29.752750879847994,419.27792921530556,,,,,,,,,266.82919909697955,,,7.5336474056826805,2.0102518125645705,44.80073656949693,Critical,,
39.95650804457232,39.56432697223719,340.6248376893111,,,,,,,,,385.89548408559426,,,10.346806232063237,2.5711844858880957,39.641263350002006,Critical,,
35.14409146007062,32.355662654385064,365.84571310584545,,,,,,,,,594.3919930896596,,,10.288681104969719,0.6179364195232968,8.432069106904809,Very Difficult,,
41.78936896513396,37.64611661187159,311.7684572013399,,,,,,,,,275.3830044146475,,,34.21446359522286,2.898231196727128,16.274381321981863,Easy,,
40.82709848560295,37.670594215217896,303.8026115123186,,,,,,,,,627.9074187706427,,,38.57201956694405,2.383701168472723,13.17596785090882,Very Difficult,,
36.48637377474793,35.71549368149517,444.39726220168876,,,,,,,,,415.31753566932804,,,31.251594429372183,0.7452770958466157,37.453368336061175,Easy,,
36.27277477044971,26.805795401088165,425.3970180768309,,,,,,,,,556.5267090434604,,,48.29776468135439,3.120735872320332,2.64308930205319,Medium,,
36.28383156897404,41.70604991178476,404.3961309140547,,,,,,,,,441.7652638439635,,,21.86917607856668,3.2626172015954396,28.92459455869451,Easy,,
37.129695700716766,31.415601299434716,361.3429416621405,,,,,,,,,301.5211019464985,,,17.857043882683733,0.6832338795645913,38.360475601293835,Very Difficult,,
38.673295021425666,28.730370207997083,325.9941480106269,,,,,,,,,948.9687738925351,,,44.086960768525714,1.3306329444416112,43.96151620132572,Critical,,
38.02361513049481,25.81550283109528,323.46555640066293,,,,,,,,,765.9697362181632,,,15.061812733375369,2.918603839379184,17.762005687079466,Easy,,
37.038603981386295,36.81785886376484,337.5364347246893,,,,,,,,,148.712044008788,,,48.345014274827506,2.744779071150975,41.24160792892863,Easy,,
39.282970263056654,38.55128723684565,382.3839997059181,,,,,,,,,869.7832961389337,,,5.546951361041735,1.053563058069132,6.420955110805155,Difficult,,
35.97645702456429,25.331756578557123,407.18938840500937,,,,,,,,,492.5568862670185,,,48.64454720184376,1.128047970010131,42.47616229499139,Critical,,
37.04501253974653,35.24186116598562,399.0296065076597,,,,,,,,,895.6067046251505,,,6.9421960377759255,1.611416308374146,7.246944454267139,Medium,,
37.56453290305584,29.529915503958758,341.9900845418914,,,,,,,,,801.8567033878421,,,45.1014401164132,1.953568955573064,20.467077237457996,Very Difficult,,
38.19248988951925,37.903455808188994,443.22979209947914,,,,,,,,,430.9613694245411,,,28.746549908883495,2.354764314590888,40.067472923198125,Medium,,
40.496231729751095,28.487328580099827,410.68453750436527,,,,,,,,,32.244615236916225,,,49.68341582536851,1.6067409187093173,8.345953940089915,Critical,,
36.39771647510852,38.81875476204932,383.1531078767101,,,,,,,,,275.99058579109663,,,8.320845413092949,1.8876041483994437,12.233318366399432,Easy,,
38.59964106889528,32.734706926010745,391.75811193515284,,,,,,,,,546.2178725142583,,,29.923442798059437,2.74241281440127,36.390375851260245,Easy,,
39.146901982034294,43.73459977473469,362.9400093641685,,,,,,,,,637.1434376278858,,,48.61861410285945,0.6100496086717937,36.28179029075764,Critical,,
35.325152889039984,27.750418882919867,337.1596484251736,,,,,,,,,265.3088085788703,,,28.539402987656697,1.2573108330320624,32.41623401137957,Easy,,
39.25281396331007,31.82132702100517,353.39590179768925,,,,,,,,,147.96251333209588,,,33.32293871608681,2.6400487576536573,35.0034737788879,Easy,,
36.19366886581104,27.269470424811782,413.67691656965536,,,,,,,,,836.5809344313061,,,36.308691004307775,3.1856205130615978,27.59349772403221,Easy,,
35.455361150896955,43.49387236557126,302.1590232944634,,,,,,,,,984.5581588965166,,,25.454347914549796,2.0350323263469985,13.338153886440685,Very Difficult,,
41.64219876077333,42.54678706761962,317.41089607603743,,,,,,,,,530.433280479659,,,33.24011360378286,2.096340455795947,17.939103681692053,Very Difficult,,
41.75942423152192,30.15883255430311,306.90039630326294,,,,,,,,,179.96249298982048,,,31.29414403653951,0.8215160340193282,9.898288123269857,Difficult,,
40.658781436815225,38.199680920683576,306.10932034784554,,,,,,,,,279.5842532541753,,,45.552110472094505,1.842237100470364,45.514077505347785,Medium,,
37.132296384213596,41.34444400402432,428.31908760165106,,,,,,,,,28.206769781992065,,,7.045087115365604,2.0978517993650696,29.586197943539904,Critical,,
35.68370479804469,36.10401623198925,405.54867890700353,,,,,,,,,915.155818494894,,,17.643343531650366,1.227411510904189,20.641719421418355,Critical,,
39.7896311855851,35.59301156712013,371.1260743630988,,,,,,,,,126.57357206123973,,,47.76851678344514,1.307729692848143,23.638284378562503,Critical,,
38.08106745617721,29.837045818009035,314.6751240976502,,,,,,,,,580.751310759111,,,45.06187027509124,1.631852489313868,47.41688364097895,Difficult,,
35.85426764391345,26.862055356117985,373.7423812675248,,,,,,,,,281.3146684803339,,,25.504553875357082,0.5602135933331791,8.51421875268793,Very Difficult,,
38.46623837077889,42.944315159066534,371.02076561708486,,,,,,,,,558.6362224906355,,,32.90596690106915,1.4662374967495349,29.725261768823064,Difficult,,
35.24071964780653,43.00836114326661,325.9802804865023,,,,,,,,,654.9061844683456,,,17.48215323415097,1.134344020989634,25.788545265338833,Critical,,
41.36524281455147,37.66202914546536,365.07774738569594,,,,,,,,,831.4443856701296,,,13.465452187569259,1.482492056533744,30.961257536297744,Medium,,
36.81145987120012,31.780595820974014,359.77571015960604,,,,,,,,,214.35705904299718,,,25.8664282222992,0.8592863954577536,1.8873990072211848,Easy,,
39.637655990477874,31.984191492253217,392.37751470783246,,,,,,,,,20.88587037189567,,,20.900850261172376,3.171581842219685,43.73407153826342,Very Difficult,,
37.18197753262588,39.51911357740479,395.2640476301466,,,,,,,,,145.5167737681192,,,31.264525033289242,2.280777360662146,46.67379584169701,Very Difficult,,
38.64047614824467,42.94220519905154,306.79560146580667,,,,,,,,,901.018455429624,,,8.498058663424317,2.5373069574334686,28.69152599587124,Difficult,,
38.82697195540296,42.741728485302346,356.19189219397066,,,,,,,,,875.1511767868901,,,48.847766344977494,2.8675137158220148,35.13589036996772,Very Difficult,,
36.293981188678686,40.597510917152476,393.87898735713543,,,,,,,,,601.4389711486052,,,49.37948350158213,1.9953265967871718,46.20246967768749,Critical,,
41.78709239435191,37.84063292308576,375.47043878701317,,,,,,,,,604.5116918293169,,,36.417277130888536,0.7607608642622711,35.654693081356534,Critical,,
40.425929763527805,26.682799299900978,428.47347617824835,,,,,,,,,668.3863078007929,,,29.12433648548542,2.1113196254556432,8.474413102798806,Difficult,,
41.57649259094932,28.232574281892276,398.80404474284177,,,,,,,,,183.6175658372151,,,18.92874273288475,2.2605233540626375,29.238129648173846,Critical,,
41.263791452993544,42.97108377054158,324.4401640622145,,,,,,,,,915.2678264657102,,,41.62077588681269,2.7363184225529897,30.72903727275994,Medium,,
39.1852998516776,37.1285811931918,310.5853121100645,,,,,,,,,424.5828196431524,,,35.812902764924566,1.794978638689038,21.782402893816915,Difficult,,
41.45311964516182,25.183941032332594,396.36289173094735,,,,,,,,,389.3071429670025,,,12.31776227052011,0.8827409083866913,37.08576754561142,Medium,,
35.619447514363436,27.02943085732064,303.9766965812433,,,,,,,,,523.7285282300091,,,45.99172330222291,1.3513277173961735,46.78398372368173,Easy,,
36.371880036934016,38.27003538216111,387.8663371910195,,,,,,,,,56.496307107304496,,,42.0141759315426,1.5892468891959053,46.35285713243204,Medium,,
35.316591022373764,25.101231676924375,441.03453621374365,,,,,,,,,174.62053506851862,,,47.740996098136584,2.4377517239948037,23.091129198802474,Easy,,
37.27731231534285,28.216161028349973,386.3211266813818,,,,,,,,,740.6532802621067,,,37.6573778774762,2.2123349140067354,6.548664246197007,Easy,,
37.72074102782637,35.97467578733172,358.22548893097826,,,,,,,,,91.9706812458752,,,32.60368381711054,1.5682901776935387,49.2572187491544,Medium,,
36.89944322241727,38.83790395385387,396.493232766353,,,,,,,,,607.1205883717244,,,23.82093663307785,3.459545746378939,42.10600623585077,Difficult,,
40.8011625640635,38.03922519005201,368.7379335737275,,,,,,,,,252.89561858450776,,,46.972781750930594,2.3173244580706616,7.1084713789600755,Critical,,
37.497273286855126,29.485386189211198,381.8425183973902,,,,,,,,,395.4026579015568,,,43.97287502751838,1.2116803752079834,46.121252248251245,Critical,,
36.96654156781167,39.24358442695072,441.21972131647874,,,,,,,,,295.80679940299285,,,7.034840154778523,0.8053474178612112,43.62492174104428,Easy,,
38.79887258210774,29.744981749936002,357.91539567011614,,,,,,,,,362.11598930029965,,,6.18651385237634,0.9585774175529961,26.423064799177535,Easy,,
35.98646957482334,31.507993963185356,444.17858457358716,,,,,,,,,721.855446132403,,,21.940851509512232,1.2378731851535245,29.972496351501533,Difficult,,
40.615378865278274,39.92982810236048,435.8025962934096,,,,,,,,,304.15049846694325,,,41.47489988518248,0.982044119778667,20.551132489636384,Very Difficult,,
35.5218545057584,37.992657980944294,329.36867021839447,,,,,,,,,570.7405938939282,,,49.4274258191725,1.0597010721539173,3.6833203022795353,Medium,,
41.90820855620362,41.98446820988356,310.40419513127483,,,,,,,,,481.2898981771087,,,11.768760099658769,1.3552855060815414,17.424664840649147,Easy,,
40.4057133850766,38.15225784600687,315.116700206614,,,,,,,,,667.0344537090217,,,31.73588219084608,1.0201207858842645,40.339818981302564,Critical,,
36.39100977073921,36.36617206670943,302.73327384773245,,,,,,,,,937.4614419315104,,,22.14008854839597,3.1902962738792757,1.22696912722554,Difficult,,
35.038654819865215,26.87349535656185,314.1664441133893,,,,,,,,,735.2463762381478,,,48.646147901657145,0.7407012369849266,17.341459412866065,Medium,,
40.70822999918384,32.35431606118867,402.4510160124535,,,,,,,,,222.79097480484918,,,42.89535154110689,2.073534168710764,20.510265985956224,Difficult,,
39.94800140693332,30.30404735363451,310.6782972690344,,,,,,,,,40.871303710671825,,,42.724791712001206,1.7311904809689844,27.33238454395822,Medium,,
40.103050176286914,29.87979286758167,347.8463445440642,,,,,,,,,269.64140385682686,,,26.09119219077366,3.447135850725819,46.072925204225264,Medium,,
40.39889242680162,44.46021109504891,426.7312966454182,,,,,,,,,599.1271513932522,,,23.666877605194934,0.836116706504157,17.9709537239321,Easy,,
35.51831256213863,32.861954493335205,303.49079036037386,,,,,,,,,60.91155534940785,,,17.30331823688178,1.6935667971372248,18.000706892915158,Difficult,,
37.50926009980991,42.84093110354227,422.1702723883404,,,,,,,,,501.402584729224,,,7.536897349291721,3.4084112998261067,37.13756115737767,Difficult,,
35.811083416675906,37.62277251994526,342.27821621601,,,,,,,,,600.8744204277203,,,43.912506931477395,3.096521377681941,23.15867910360055,Critical,,
41.04172398112915,40.89622607083297,317.7247241432484,,,,,,,,,340.9014519087912,,,41.58054541085349,2.95121621284784,12.005636324059116,Critical,,
39.3630868877929,35.052741862103844,404.5105748046226,,,,,,,,,773.2030817083637,,,49.987295297875875,1.2737084811348196,23.169536290501977,Easy,,
37.31628617396854,36.53807769252718,394.3414270169826,,,,,,,,,115.53227060243408,,,49.84865766832574,1.0126627621701974,7.901993998610193,Easy,,
35.44490845200217,34.85035387637728,431.6208020290579,,,,,,,,,84.38640391845067,,,29.994426752118237,2.505929659773293,9.642962338804942,Very Difficult,,
37.176876252009635,28.90485975596089,410.26065657058285,,,,,,,,,730.9068686415674,,,39.60443368312297,3.2881279673827573,25.42002086423451,Critical,,
37.27628325418723,39.44904230523011,420.5221395577273,,,,,,,,,500.5364030441365,,,47.51445784470926,2.1702886790417892,21.527347025722847,Medium,,
40.10724324836645,30.615447248817116,342.30518588569595,,,,,,,,,691.5183724634587,,,43.23413258048352,2.2148380684096995,45.827449152336904,Difficult,,
39.462902299486494,25.486319328629076,326.6159315669584,,,,,,,,,440.47906521770875,,,16.130664578443895,1.3399372809808525,18.757301056715022,Easy,,
41.21048919803429,37.909445918143355,412.5922127461288,,,,,,,,,253.93801290671576,,,25.27448608895421,2.808478799575811,29.44882916362413,Difficult,,
38.30550447613364,28.542213588140978,421.0252108900896,,,,,,,,,820.9112944974577,,,10.812173681817274,1.0611312456725701,31.980950108056987,Difficult,,
35.83715972156811,43.80917168705828,448.575771300101,,,,,,,,,801.4217201792894,,,47.93229622664251,1.4710377092127311,1.641628372828348,Very Difficult,,
39.99271351056097,44.07857154005175,361.89265153671397,,,,,,,,,697.7495061458825,,,32.2778585502896,1.7763093158492502,33.51333122881882,Critical,,
40.325495340318284,43.29728780440897,355.80271286891747,,,,,,,,,279.4236858576631,,,15.288926247655823,2.022831136053365,9.72376237661782,Easy,,
38.928940382986475,32.40317400510889,416.46194411129954,,,,,,,,,594.3283602003962,,,35.22653079826355,1.2272291972452407,48.092445556003305,Difficult,,
40.39677025968193,25.30913233057735,351.1205310379527,,,,,,,,,367.36415797062654,,,32.81577082060531,0.8445104742176106,8.284473659902535,Easy,,
38.45656917455074,43.566371251754504,439.6135988405347,,,,,,,,,100.66625259336782,,,21.11732231147782,2.331860127324898,21.316582062624164,Medium,,
38.659129805673956,33.563682966346285,428.76191277645177,,,,,,,,,918.1404397076203,,,10.110091648983307,1.3658916597207673,5.182133735853549,Very Difficult,,
37.992787128509846,44.33309638087339,364.34910410625275,,,,,,,,,145.45044460977178,,,35.22079380167598,2.243714664267837,49.84683834045142,Medium,,
35.17793388720867,44.272399541785056,412.6306601687246,,,,,,,,,950.7349802825944,,,28.413846540670697,0.9630881458226069,25.607555506230888,Easy,,
35.75523998895313,42.060189109347206,413.18143111270234,,,,,,,,,451.5457152283762,,,39.754327628103766,1.9434203055644526,30.173865848682144,Easy,,
35.22000429980714,30.888977841391714,315.4685803253899,,,,,,,,,193.28159955023347,,,28.407357550039702,2.0977682976547576,4.286747392032947,Critical,,
39.454872878846466,32.7019545720385,435.38293600193504,,,,,,,,,546.4819379045746,,,43.34816751433431,0.6554706104672807,37.74806304955971,Difficult,,
37.20049186753429,42.02273343033714,375.78785586717856,,,,,,,,,874.2163775176442,,,29.83580774485185,1.5098128345817616,11.285374061683703,Difficult,,
38.55999483815292,31.338440103125553,423.96861991616123,,,,,,,,,734.9026375454656,,,30.242208719092382,0.9032440308169227,45.004660182594975,Medium,,
41.35296531748265,28.38985493372185,348.0074401545918,,,,,,,,,808.4955363828352,,,44.44941211962553,0.6901249114183032,11.051842383618352,Very Difficult,,
36.745045604042126,36.136025249167005,434.3284842744301,,,,,,,,,662.1955330436102,,,23.156728979557865,3.4698806971698355,10.343698312519662,Difficult,,
37.87268046124941,43.723095483215616,358.3802518101245,,,,,,,,,695.3537988726739,,,11.030685280278833,1.467061534924169,2.7909337245566492,Critical,,
40.28885796980134,38.920595933499456,301.62564772204473,,,,,,,,,850.7036950496661,,,6.295220434100254,2.9296233375639047,24.131280310389965,Medium,,
36.601587158441355,36.4012234017873,435.80729646288955,,,,,,,,,257.1713287705941,,,38.98117650531285,1.2639219642912916,28.677215529868207,Medium,,
35.53885936880155,26.943529875415372,313.69300151792004,,,,,,,,,494.53071400670905,,,32.91392981090591,2.544508166671788,4.219723331989266,Critical,,
37.02826017039638,37.3001445339834,347.89704563856225,,,,,,,,,228.99734740140622,,,36.68358956446506,2.7806835796690597,39.00085321805552,Very Difficult,,
36.12854901077803,44.801077002085265,442.50929505762076,,,,,,,,,987.7913279166805,,,14.583387267900983,2.2869162218235326,23.211152902653353,Critical,,
41.507883566398014,27.801680304730482,442.59107204063343,,,,,,,,,944.6187462897472,,,11.13671640140464,1.9147285656504751,26.695123197051423,Very Difficult,,
