Species,Location_Latitude,Location_Longitude,Heart_Rate_BPM_Normal,Heart_Rate_BPM_Stress,Respiration_Rate_BPM_Normal,Respiration_Rate_BPM_Stress,Oxygen_Level_Percentage_Normal,Oxygen_Level_Percentage_Stress,Movement_Speed_kmh_Normal,Movement_Speed_kmh_Stress,Vocalization_Level_dB_Normal,Vocalization_Level_dB_Stress,Anomaly_Flag
Gray Wolf,37.75883,27.75706,93,168,19,39,98.0,87.6,1.52,24.33,44.0,76.0,High Stress
Wild Boar,38.67522,33.45965,72,138,13,32,98.0,93.6,4.49,27.32,34.7,78.1,Moderate Stress
Hedgehog,40.29823,29.36157,88,161,15,27,97.3,88.5,1.95,17.29,36.9,78.0,Moderate Stress
Brown Bear,40.57901,43.62813,95,153,11,39,98.7,89.9,2.85,20.82,46.9,73.8,High Stress
Hedgehog,38.05334,41.91746,83,151,17,30,96.3,86.7,3.46,25.47,46.4,80.0,High Stress
Hedgehog,39.81747,35.63232,52,137,10,25,98.2,93.9,2.01,11.18,31.4,76.0,High Stress
Hedgehog,41.16966,31.03231,71,166,13,30,95.6,90.3,4.52,13.36,47.2,72.6,Moderate Stress
Wild Boar,41.16436,29.32009,73,150,14,36,98.8,89.0,4.27,12.44,43.5,75.9,Moderate Stress
Brown Bear,38.10119,39.6174,70,173,15,25,97.1,85.0,3.87,27.73,49.6,72.8,Normal
Rabbit,36.68317,44.45794,69,154,13,25,98.9,85.1,3.16,18.57,47.8,66.6,High Stress
Red Fox,40.27139,32.72333,51,156,14,28,98.8,91.3,2.13,25.21,47.1,61.1,Moderate Stress
Rabbit,39.90352,44.30862,72,125,18,40,97.1,87.6,2.72,12.38,44.3,65.8,High Stress
Lynx,38.81199,28.40464,81,120,18,32,96.4,85.7,3.55,19.48,36.3,70.5,Normal
Rabbit,41.07005,38.48106,83,158,20,28,97.1,90.3,3.5,20.6,32.5,70.0,Normal
Red Fox,39.18324,40.12537,58,172,14,35,97.0,86.7,4.13,23.44,39.3,61.1,High Stress
Rabbit,39.22002,39.1478,100,144,18,39,97.3,86.3,2.72,15.42,44.0,70.3,Normal
Wild Boar,41.50669,27.18738,67,135,10,30,98.6,86.1,2.01,22.57,45.0,64.8,High Stress
Hedgehog,41.36505,38.89867,77,176,12,30,96.9,87.4,1.28,24.67,32.5,72.3,High Stress
Gray Wolf,37.14431,42.53022,64,144,19,30,95.9,92.2,2.0,13.93,35.5,75.1,Moderate Stress
Lynx,41.44188,38.57093,84,164,20,32,96.2,86.0,2.93,25.11,45.8,79.8,Normal
Red Fox,40.79628,35.11471,69,135,18,27,95.3,90.0,0.93,20.8,40.8,69.6,High Stress
Hedgehog,37.64933,32.39355,52,160,13,39,96.6,88.9,4.92,28.8,45.0,62.3,Moderate Stress
Brown Bear,41.90918,30.08951,61,172,11,29,95.1,85.5,4.55,28.8,43.3,69.7,Moderate Stress
Red Fox,41.95662,43.2054,77,174,18,37,95.5,91.7,2.72,28.04,38.5,70.3,High Stress
Lynx,41.56258,28.09649,94,178,14,28,95.8,86.2,1.79,16.08,32.5,60.2,Moderate Stress
Red Fox,40.96312,34.90151,88,152,11,39,97.7,85.2,3.31,24.73,38.3,74.3,Moderate Stress
Wild Boar,37.47275,40.50321,70,140,11,34,95.5,90.2,3.0,10.26,47.7,62.2,Normal
Lynx,40.50923,27.91133,67,176,15,38,96.3,89.8,4.57,19.21,38.4,73.4,Moderate Stress
Gray Wolf,41.68181,42.33194,80,166,20,28,95.4,88.8,0.74,27.06,42.6,64.6,High Stress
Rabbit,40.05452,34.03839,100,162,16,32,98.0,92.6,1.47,12.2,41.2,63.4,High Stress
Gray Wolf,36.73653,27.49596,93,178,14,36,97.3,92.5,2.78,27.89,46.0,63.8,High Stress
Red Fox,40.82774,29.73843,68,151,16,33,97.0,89.5,4.83,16.26,48.1,66.4,Moderate Stress
Gray Wolf,41.79792,27.08016,85,168,15,40,97.5,88.2,0.93,26.64,41.1,73.4,Moderate Stress
Rabbit,37.24949,27.99586,74,127,11,27,98.1,90.1,4.11,14.17,49.5,61.0,Moderate Stress
Gray Wolf,40.87016,28.90397,55,168,15,29,97.8,88.2,3.92,11.41,41.2,74.4,High Stress
Wild Boar,38.87317,36.68124,90,148,14,34,97.4,85.0,1.53,22.72,47.3,66.8,Normal
Lynx,40.12117,36.16681,62,172,12,38,97.3,85.3,1.26,11.97,31.1,75.1,Normal
Gray Wolf,37.95177,29.31172,97,180,12,40,97.9,87.8,4.11,10.41,30.4,73.6,Moderate Stress
Gray Wolf,36.60022,27.30094,80,120,13,36,95.8,90.9,0.8,20.79,41.9,65.6,Moderate Stress
Lynx,41.77277,42.34586,55,136,13,31,97.2,85.9,1.4,21.19,43.7,66.0,High Stress
Hedgehog,40.70612,37.00667,71,179,17,29,98.8,88.5,4.83,16.13,35.3,65.9,Moderate Stress
Rabbit,37.83738,40.49782,65,172,18,35,99.0,92.9,4.47,19.52,38.0,64.4,Moderate Stress
Red Fox,40.77024,42.8391,50,135,11,28,96.7,92.0,4.77,16.7,31.1,64.4,High Stress
Lynx,38.79838,28.62098,51,132,12,40,96.6,89.9,3.82,19.79,47.8,79.1,High Stress
Hedgehog,39.21851,30.37245,93,167,15,40,95.5,91.0,4.67,18.07,40.6,78.2,Normal
Wild Boar,39.89368,32.42366,91,135,14,25,95.5,92.7,1.7,22.75,33.2,75.5,Moderate Stress
Red Fox,39.48584,39.40256,85,124,19,34,96.2,92.2,3.59,19.21,39.7,75.6,Moderate Stress
Rabbit,37.17773,32.50998,80,166,20,39,98.6,88.7,1.43,11.84,45.1,79.4,Normal
Gray Wolf,37.90756,26.77421,71,152,18,28,95.1,94.0,4.52,10.67,45.2,65.5,Moderate Stress
Rabbit,36.34505,38.82071,64,122,19,36,97.5,89.9,3.79,12.6,45.2,79.6,Moderate Stress
Wild Boar,37.76694,43.05645,79,178,13,35,95.3,88.5,3.55,27.42,35.2,74.1,Normal
Red Fox,38.15637,36.45579,80,142,10,28,96.9,90.0,1.77,15.65,33.2,63.2,High Stress
Gray Wolf,38.6725,38.36524,61,168,20,39,96.5,91.7,4.38,25.93,39.1,74.5,Moderate Stress
Red Fox,37.83583,41.48946,73,122,12,38,97.4,91.2,3.04,21.92,49.0,73.2,Moderate Stress
Gray Wolf,41.99069,38.76044,52,150,15,36,95.4,87.6,4.22,15.68,45.5,77.4,Moderate Stress
Brown Bear,37.50295,31.71081,79,175,10,36,95.0,88.0,4.63,28.04,38.8,76.5,Moderate Stress
Brown Bear,38.44237,35.93241,96,134,19,37,95.4,91.4,3.42,15.21,46.0,64.8,Moderate Stress
Brown Bear,39.76202,32.87775,97,169,14,40,98.5,90.8,3.86,24.57,43.9,67.5,High Stress
Gray Wolf,37.38376,41.81011,60,177,10,38,98.7,94.0,0.52,21.43,45.1,66.6,Moderate Stress
Gray Wolf,41.53165,39.37453,63,154,15,34,97.6,88.9,1.3,23.04,31.0,77.8,Normal
Brown Bear,37.93099,43.89769,95,135,16,37,95.1,86.2,1.49,26.31,49.0,73.2,High Stress
Gray Wolf,39.86964,34.61669,82,160,10,29,98.1,91.1,0.95,18.54,42.8,65.6,Normal
Lynx,40.09108,28.27642,94,147,12,33,95.1,92.2,4.59,21.03,36.2,77.0,Normal
Rabbit,37.78435,33.60598,54,162,13,31,95.3,90.8,3.31,18.21,43.7,65.2,High Stress
Gray Wolf,40.4942,28.64893,89,134,12,32,95.3,93.0,4.38,28.33,35.2,75.5,High Stress
Wild Boar,39.22701,30.8198,50,133,10,32,98.7,93.3,3.2,19.32,38.2,69.6,High Stress
Gray Wolf,36.45989,26.37444,99,168,15,38,98.7,92.2,2.97,21.58,36.7,60.4,Normal
Lynx,36.64591,31.11065,50,154,18,38,96.4,90.5,2.4,15.65,49.5,64.9,Moderate Stress
Wild Boar,40.10332,43.76594,95,169,17,33,98.3,93.9,2.06,18.84,41.9,77.1,Moderate Stress
Red Fox,38.75564,44.85677,98,139,12,33,96.5,92.8,3.29,25.87,43.7,69.0,Normal
Wild Boar,36.87851,31.17665,63,151,15,40,96.0,89.2,4.08,11.49,41.5,65.4,Normal
Red Fox,37.4313,37.26196,74,156,13,27,96.0,87.5,2.18,21.92,43.0,67.7,Normal
